"timestamp","snapshotDate","pkg","bytes"
2020-08-04 08:09:44,"2020-07-26","data.table","5273400"
2020-08-04 08:11:57,"2020-07-26","data.table","5273400"
2020-08-04 08:13:46,"2020-07-26","data.table","5273400"
2020-08-04 16:30:40,"2020-07-26","data.table","5273400"
2020-08-04 16:33:20,"2020-07-26","data.table","5273400"
2020-08-04 16:34:45,"2020-07-26","data.table","5273400"
2020-08-04 16:35:50,"2020-07-26","data.table","5273400"
2020-08-04 16:41:44,"2020-07-26","data.table","5273400"
2020-08-04 16:52:45,"2020-07-26","data.table","5273400"
2020-08-04 16:53:51,"2020-07-26","data.table","5273400"
2020-08-04 16:54:58,"2020-07-26","data.table","5273400"
2020-08-04 16:56:01,"2020-07-26","data.table","5273400"
2020-08-04 16:57:02,"2020-07-26","data.table","5273400"
2020-08-04 16:59:58,"2020-07-26","data.table","5273400"
2020-08-04 17:01:39,"2020-07-26","data.table","5273400"
2020-08-04 17:02:21,"2020-07-26","data.table","5273400"
2020-08-04 17:03:56,"2020-07-26","data.table","5273400"
2020-08-04 17:05:57,"2020-07-26","data.table","5273400"
2020-08-04 17:06:41,"2020-07-26","data.table","5273400"
2020-08-04 17:07:23,"2020-07-26","data.table","5273400"
2020-08-04 17:08:19,"2020-07-26","data.table","5273400"
2020-08-04 17:09:19,"2020-07-26","data.table","5273400"
2020-08-04 17:10:09,"2020-07-26","data.table","5273400"
2020-08-04 17:10:58,"2020-07-26","data.table","5273400"
2020-08-04 17:12:34,"2020-07-26","data.table","5273400"
2020-08-04 17:13:26,"2020-07-26","data.table","5273400"
2020-08-04 17:14:05,"2020-07-26","data.table","5273400"
2020-08-04 17:14:45,"2020-07-26","data.table","5273400"
2020-08-04 17:16:08,"2020-07-26","data.table","5273400"
2020-08-04 17:17:11,"2020-07-26","data.table","5273400"
2020-08-04 17:17:58,"2020-07-26","data.table","5273400"
2020-08-04 17:18:51,"2020-07-26","data.table","5273400"
2020-08-04 17:19:36,"2020-07-26","data.table","5273400"
2020-08-04 17:20:17,"2020-07-26","data.table","5273400"
2020-08-04 17:20:59,"2020-07-26","data.table","5273400"
2020-08-04 17:21:41,"2020-07-26","data.table","5273400"
2020-08-04 17:22:36,"2020-07-26","data.table","5273400"
2020-08-04 17:23:19,"2020-07-26","data.table","5273400"
2020-08-04 17:24:03,"2020-07-26","data.table","5273400"
2020-08-04 17:28:06,"2020-07-26","data.table","5273400"
2020-08-04 17:28:49,"2020-07-26","data.table","5273400"
2020-08-04 17:29:36,"2020-07-26","data.table","5273400"
2020-08-04 17:31:27,"2020-07-26","data.table","5273400"
2020-08-04 17:32:12,"2020-07-26","data.table","5273400"
2020-08-04 17:33:03,"2020-07-26","data.table","5273400"
2020-08-04 17:33:45,"2020-07-26","data.table","5273400"
2020-08-04 17:34:31,"2020-07-26","data.table","5273400"
2020-08-04 17:35:21,"2020-07-26","data.table","5273400"
2020-08-04 17:36:05,"2020-07-26","data.table","5273400"
2020-08-04 17:36:47,"2020-07-26","data.table","5273400"
2020-08-04 18:04:23,"2020-07-26","data.table","5273400"
2020-08-04 18:05:10,"2020-07-26","data.table","5273400"
2020-08-04 18:06:10,"2020-07-26","data.table","5273400"
2020-08-04 18:08:00,"2020-07-26","data.table","5273400"
2020-08-04 18:09:46,"2020-07-26","data.table","5273400"
2020-08-04 18:10:55,"2020-07-26","data.table","5273400"
2020-08-04 18:11:54,"2020-07-26","data.table","5273400"
2020-08-04 18:12:54,"2020-07-26","data.table","5273400"
2020-08-04 18:13:53,"2020-07-26","data.table","5273400"
2020-08-04 18:16:09,"2020-07-26","data.table","5273400"
2020-08-04 18:18:22,"2020-07-26","data.table","5273400"
2020-08-04 18:20:16,"2020-07-26","data.table","5273400"
2020-08-04 18:25:22,"2020-07-26","data.table","5273400"
2020-08-04 18:27:24,"2020-07-26","data.table","5273400"
2020-08-04 18:29:46,"2020-07-26","data.table","5273400"
2020-08-04 18:31:12,"2020-07-26","data.table","5273400"
2020-08-04 18:32:02,"2020-07-26","data.table","5273400"
2020-08-04 18:33:29,"2020-07-26","data.table","5273400"
2020-08-04 18:34:28,"2020-07-26","data.table","5273400"
2020-08-04 18:36:23,"2020-07-26","data.table","5273400"
2020-08-04 18:37:26,"2020-07-26","data.table","5273400"
2020-08-04 18:38:18,"2020-07-26","data.table","5273400"
2020-08-04 18:39:14,"2020-07-26","data.table","5273400"
2020-08-04 18:44:51,"2020-07-26","data.table","5273400"
2020-08-04 18:45:49,"2020-07-26","data.table","5273400"
2020-08-04 18:47:12,"2020-07-26","data.table","5273400"
2020-08-04 18:53:19,"2020-07-26","data.table","5273400"
2020-08-04 18:53:54,"2020-07-26","data.table","5273400"
2020-08-04 18:54:34,"2020-07-26","data.table","5273400"
2020-08-04 18:57:30,"2020-07-26","data.table","5273400"
2020-08-04 18:58:27,"2020-07-26","data.table","5273400"
2020-08-04 18:59:47,"2020-07-26","data.table","5273400"
2020-08-04 19:02:32,"2020-07-26","data.table","5273400"
2020-08-04 19:03:44,"2020-07-26","data.table","5273400"
2020-08-04 19:04:27,"2020-07-26","data.table","5273400"
2020-08-04 19:05:58,"2020-07-26","data.table","5273400"
2020-08-04 19:06:52,"2020-07-26","data.table","5273400"
2020-08-04 19:07:33,"2020-07-26","data.table","5273400"
2020-08-05 15:20:06,"2020-07-26","data.table","5273400"
2020-08-05 15:21:07,"2020-07-26","data.table","5273400"
2020-08-05 15:25:26,"2020-07-26","data.table","5273400"
2020-08-05 15:31:30,"2020-07-26","data.table","5273400"
2020-08-05 17:36:57,"2020-07-26","data.table","5273400"
2020-08-05 17:38:02,"2020-07-26","data.table","5273400"
2020-08-05 17:39:39,"2020-07-26","data.table","5273400"
2020-08-05 17:41:08,"2020-07-26","data.table","5273400"
2020-08-05 20:47:17,"2020-07-26","data.table","5273400"
2020-08-06 07:17:48,"2020-07-26","data.table","5273400"
2020-08-06 07:18:40,"2020-07-26","data.table","5273400"
